шина
k1=12,1972840491798706;
k2=-103,27107382635586;
k3=397,925821471959352;
k4=-567,703864333219826;
k5=208,592693047598004;
k6=315,492219684645534;
k7=-92,5740048021543771;

спай
k1=3,06244888759101741;
k2=-30,3586341044865549;
k3=241,908977336715907;
k4=-649,756288938224316;
k5=955,307573420926928;
k6=-485,428257496096194;
k7=136,248866791371256;

перемычка
k1=17,2566714868880808;
k2=-215,322746395599097;
k3=1219,40785944648087;
k4=-3277,70955596119165;
k5=4778,55193661898375;
k6=-3251,6292140185833;
k7=954,333331361413002;

соленоид
k1=4,005067403952125460;
k2=-55,2455571058671922;
k3=448,087557092308998;
k4=-1390,99036489240825;
k5=2271,71780132129788;
k6=-1387,04864621348679;
k7=500,36806705314666;
