Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Program Files\PICC\Projects\termo2\termo2.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1328128150
f_symptr=0x000035C0
f_nsyms=786
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16672
proc_type=0x0000A432 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
0082030E 00838100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000696
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000740
s_nreloc=0
s_nlnno=744
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000004, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000006, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000008, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000000A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000000C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000000E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000010, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000012, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000014, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000016, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000018, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000001A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000001C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000001E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000020, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000022, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000024, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000026, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000028, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000188, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000018A, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000192, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000196, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000019A, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000019C, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000001A0, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000001A4, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000001A6, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000026E, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000270, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000272, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000274, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000276, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000278, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000027A, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000027C, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000027E, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000280, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000282, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000284, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000286, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000288, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000028A, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000028C, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000028E, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000290, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000292, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000294, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000296, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000298, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000029A, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000029C, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000029E, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002A0, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002A2, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002A4, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002A6, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002A8, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002AA, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002AC, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002AE, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002B0, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002B2, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002B4, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002B6, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002B8, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002BA, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002BC, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002BE, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002C0, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002C2, l_flags=0x0001, l_fcnndx=23
